# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
renderTableSlide	function	server/lib/exports/pptx/layouts/tableSlide.ts	49
renderTitleSlide	function	server/lib/exports/pptx/layouts/titleSlide.ts	26
renderToolRouterPromptBlock	function	server/lib/agents/runtime/selectTool.ts	214
renderTwoChartCompare	function	server/lib/exports/pptx/layouts/twoChartCompare.ts	53
reorderSheets	const	server/models/dashboard.model.ts	655
reorderSheetsController	const	server/controllers/dashboardController.ts	359
repairArgsBySchema	function	server/lib/agents/runtime/repairArgsBySchema.ts	64
repairBooleanIndicatorRatePlan	function	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	140
repairExecuteQueryPlanDimensionFilters	function	server/lib/agents/runtime/planArgRepairs.ts	918
repairExecuteQueryPlanSort	function	server/lib/agents/runtime/planArgRepairs.ts	982
repairMisassignedDimensionFilters	function	server/lib/dimensionFilterRepair.ts	146
replaceSummaryFromFresh	function	server/lib/computedColumns.ts	373
replayAutomation	function	server/lib/automations/replayLoop.service.ts	715
ReplayAutomationArgs	interface	server/lib/automations/replayLoop.service.ts	102
ReplayAutomationResult	interface	server/lib/automations/replayLoop.service.ts	117
ReplayBannerPhase	type	client/src/pages/Home/Components/AutomationReplayBanner.tsx	15
replayRecipe	function	server/lib/automations/replayLoop.service.ts	757
ReplayRecipeArgs	interface	server/lib/automations/replayLoop.service.ts	141
ReplaySseEmit	type	server/lib/automations/replayLoop.service.ts	100
ReplaySseEvent	type	server/lib/automations/replayLoop.service.ts	79
REPORT_USER_INTENT_RE	const	client/src/lib/reportIntent.ts	2
REPORT_USER_INTENT_RE	const	server/lib/reportIntent.ts	2
reportClientError	function	client/src/lib/errorSink.ts	77
RequestContext	interface	server/lib/telemetry/requestContext.ts	14
requestLogger	function	server/middleware/requestLogger.ts	20
requireAzureAdAuth	function	server/middleware/azureAdAuth.ts	123
requireAzureSearchCredentials	function	server/lib/rag/config.ts	36
requireSuperadmin	function	server/controllers/superadminController.ts	41
requireSuperadmin	function	server/middleware/requireSuperadmin.ts	18
requireUsername	function	server/utils/auth.helper.ts	54
resampleTimeSeries	function	server/lib/chartDownsampling.ts	68
resampleTimeSeriesMulti	function	server/lib/chartDownsampling.ts	135
ReservedSlot	type	server/lib/agents/runtime/promptBudget.ts	41
resetForTest	function	server/models/domainContextToggles.model.ts	182
resolveAnswerDimensionFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	1951
resolveAnswerQuestionDataLoad	function	server/services/chat/answerQuestionContext.ts	34
resolveApprovedDateColumns	function	server/lib/fileParser.ts	1031
resolveBarEncoding	function	client/src/lib/charts/encodingResolver.ts	73
resolveBreadthOutcomeMetric	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	561
resolveChannel	function	client/src/lib/charts/encodingResolver.ts	50
resolveChartDataRowsForEnrichment	function	server/lib/chartEnrichmentRows.ts	6
resolveChartIdToSpec	function	server/lib/agents/runtime/deckPlanner.ts	252
resolveChartType	function	server/lib/chartTypeAuthority.ts	58
resolveContextReference	function	server/lib/agents/contextResolver.ts	438
resolveContextReferences	function	server/lib/agents/contextResolver.ts	297
resolveDateBucketForGroupBy	function	server/lib/dataTransform.ts	563
resolveDateColumnForGroupBy	function	server/lib/temporalFacetColumns.ts	843
resolveDateColumnsForUpload	function	server/lib/fileParser.ts	992
ResolvedBarEncoding	interface	client/src/lib/charts/encodingResolver.ts	63
ResolvedChannel	interface	client/src/lib/charts/encodingResolver.ts	14
ResolvedReference	interface	server/lib/agents/contextResolver.ts	51
ResolvedReferenceLine	interface	client/src/lib/charts/layers.ts	14
resolveDrillThrough	function	server/services/dashboardDrillThrough.service.ts	250
resolveDropBySwap	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	72
resolveEffectiveDateColumns	function	server/lib/fileParser.ts	1004
resolveFacetSourceBindings	function	server/lib/temporalFacetColumns.ts	637
resolveFactsMetric	function	server/lib/factsMetricResolver.ts	161
resolveHypothesis	function	server/lib/agents/runtime/analyticalBlackboard.ts	140
resolveInsightFooterMode	function	client/src/pages/Dashboard/lib/insightFooterState.ts	20
resolveLayoutsDropBySwap	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	126
resolveMetricAliasToSchemaColumn	function	server/lib/agents/runtime/plannerColumnResolve.ts	179
resolveMetricColumnFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	1994
resolveMetricFromQuestion	function	server/lib/agents/runtime/planArgRepairs.ts	443
resolveModelFor	function	server/lib/agents/runtime/llmCallPurpose.ts	287
ResolveModelOptions	interface	server/lib/agents/runtime/llmCallPurpose.ts	271
resolvePatternFill	function	client/src/lib/charts/patterns.ts	107
resolvePeriodAxis	function	server/lib/periodColumnResolver.ts	383
resolvePivotValueSpecForChartY	function	server/lib/chartPreviewFromPivot.ts	83
resolvePreviewCellText	function	client/src/lib/datasetPreviewModel.ts	76
resolveReferenceLine	function	client/src/lib/charts/layers.ts	32
resolveReferenceLines	function	client/src/lib/charts/layers.ts	59
resolveRowSet	function	server/lib/agents/runtime/rowSetRef.ts	65
resolveSeriesColumnForPivotChart	function	server/shared/pivot/chartRecommendation.ts	127
resolveSessionDataTable	function	server/lib/activeFilter/resolveSessionDataTable.ts	44
ResolveSessionDataTableOptions	interface	server/lib/activeFilter/resolveSessionDataTable.ts	34
resolveSort	function	server/shared/chartSort.ts	330
resolveSseTicket	function	server/lib/sseTicket.ts	64
resolveTopPerfDimension	function	server/lib/insightGenerator.ts	39
resolveToSchemaColumn	function	server/lib/agents/runtime/plannerColumnResolve.ts	135
resolveTrendGrain	function	server/lib/temporalGrainAuthority.ts	485
resolveTrendGrainLadder	function	server/lib/temporalGrainAuthority.ts	235
ResponseCurve	interface	server/lib/dataOps/mmmService.ts	23
RetrieveDiagnostics	interface	server/lib/rag/retrieve.ts	46
retrieveRagHits	function	server/lib/rag/retrieve.ts	55
ReversionArgs	interface	server/lib/refresh/reversionDashboard.ts	39
reversionDashboardForRefresh	function	server/lib/refresh/reversionDashboard.ts	107
ReversionResult	interface	server/lib/refresh/reversionDashboard.ts	48
RevertArgs	interface	server/lib/dataOps/handlers/revert.ts	27
revertSemanticModel	function	client/src/lib/api/admin.ts	291
revertSemanticModel	function	server/controllers/adminSemanticModelController.ts	593
revokeDirective	function	server/models/datasetDirectives.model.ts	322
revokeSessionDirectiveEndpoint	const	server/controllers/sessionController.ts	751
rewriteNarrative	function	server/lib/agents/runtime/verifier.ts	388
RfmSegmentationArgs	type	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	74
rfmSegmentationArgsSchema	const	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	53
RichColumnProfile	type	client/src/lib/api/data.ts	138
RichColumnProfile	type	server/lib/richColumnProfile.ts	98
RichDataSummary	interface	server/lib/richColumnProfile.ts	103
RichDataSummaryResponse	interface	client/src/lib/api/data.ts	143
rollbackLastRefresh	function	server/lib/refresh/rollbackRefresh.service.ts	67
rollbackRefresh	const	client/src/lib/api/refresh.ts	73
RollbackResult	interface	server/lib/refresh/rollbackRefresh.service.ts	26
RollingWindowIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	1257
RollingWindowOp	type	server/lib/agents/runtime/planArgRepairs.ts	1256
RotatingLine	function	client/src/pages/Home/Components/ThinkingPulse.tsx	95
roundTo	function	server/lib/numberCoercion.ts	57
Row	type	client/src/lib/charts/dataEngine.ts	17
Row	type	client/src/lib/charts/encodingResolver.ts	12
RowDeleteButton	function	client/src/pages/Admin/components/semanticModelCells.tsx	265
rowFrameSupportsDeferredTemplate	function	server/lib/agents/runtime/agentLoopDeferredCharts.ts	71
rowKeysFromFirstRow	function	server/lib/agents/runtime/agentLoopFormatters.ts	169
RowRef	interface	server/lib/agents/runtime/investigationState.ts	78
RowSetRef	interface	server/lib/agents/runtime/rowSetRef.ts	31
rowsFromSource	function	client/src/lib/charts/RawDataProvider.tsx	139
rowValue	function	server/shared/chartSort.ts	272
runAgentTurn	function	server/lib/agents/runtime/agentLoop.service.ts	387
RunAutomationCallbacks	interface	client/src/lib/api/automations.ts	43
runAutomationController	const	server/controllers/automationController.ts	205
RunAutomationOptions	interface	client/src/lib/api/automations.ts	71
RunAutomationRequest	type	server/shared/schema.ts	528
runAutomationRequestSchema	const	server/shared/schema.ts	523
runAutomationStream	const	client/src/lib/api/automations.ts	77
runBudgetRedistribute	function	server/lib/dataOps/mmmService.ts	76
runBusinessActions	function	server/lib/agents/runtime/businessActionsAgent.ts	306
RunBusinessActionsOptions	interface	server/lib/agents/runtime/businessActionsAgent.ts	290
runCohortAnalysis	function	server/lib/agents/runtime/tools/cohortAnalysisTool.ts	148
runContextAgentRound2	function	server/lib/agents/runtime/contextAgent.ts	91
runDataOpsFromAgentContext	function	server/lib/agents/runDataOpsFromAgent.ts	67
runDeckPlanner	function	server/lib/agents/runtime/deckPlanner.ts	492
runDocRefChecks	function	server/scripts/check-doc-refs.ts	211
runDueScheduledRefreshes	function	server/lib/refresh/scheduledRefresh.service.ts	89
runHierarchicalDrill	function	server/lib/agents/runtime/tools/hierarchicalDrillTool.ts	165
runHypothesisAndBriefMerged	function	server/lib/agents/runtime/runHypothesisAndBrief.ts	92
runInvariantChecks	function	server/scripts/check-invariants.ts	137
runMarketBasket	function	server/lib/agents/runtime/tools/marketBasketTool.ts	125
runNarrativeRetry	function	server/lib/agents/runtime/agentLoop/synthesis.ts	299
runNarrator	function	server/lib/agents/runtime/narratorAgent.ts	236
runPlainTextRetry	function	server/lib/agents/runtime/agentLoop/synthesis.ts	340
runPlanner	function	server/lib/agents/runtime/planner.ts	529
runPlannerWithOneRetry	function	server/lib/agents/runtime/agentLoopPlanner.ts	49
runPriceElasticity	function	server/lib/agents/runtime/tools/priceElasticityTool.ts	301
runQuickLookupPlanner	function	server/lib/agents/runtime/quickAnswerPlanner.ts	293
runReflector	function	server/lib/agents/runtime/reflector.ts	46
RunRefreshCallbacks	interface	client/src/lib/api/refresh.ts	42
RunRefreshOptions	interface	client/src/lib/api/refresh.ts	48
runRefreshStream	const	client/src/lib/api/refresh.ts	177
runRfmSegmentation	function	server/lib/agents/runtime/tools/rfmSegmentationTool.ts	182
runSegmentDriverAnalysisTool	function	server/lib/segmentDriverAnalysisTool.ts	79
runSignificanceTest	function	server/lib/significanceTests.ts	239
runSnowflakeRefreshStream	const	client/src/lib/api/refresh.ts	201
runSpawnedFollowUpPass	function	server/lib/agents/runtime/spawnedFollowUpPass.ts	93
runSubInvestigation	function	server/lib/agents/runtime/investigationOrchestrator.ts	47
runVerifier	function	server/lib/agents/runtime/verifier.ts	161
safeParseRead	function	server/models/persistedSchemas.ts	82
sample	function	client/src/lib/charts/dataEngine.ts	233
sampleCsvRows	function	server/lib/streamingFileParser.ts	125
sampleRowsForVerification	function	server/lib/agents/runtime/magnitudeAudit.ts	216
sanitisePivotColumnDimensionsInput	function	server/lib/pivotLayoutFromDimensions.ts	11
sanitizeChartWhyLane	function	server/lib/insightGenerator.ts	94
sanitizeDateStringForParse	function	server/lib/dateUtils.ts	106
sanitizeExportBasename	function	client/src/lib/pivot/exportPivotToXlsx.ts	132
sanitizeIdentifier	function	server/lib/snowflakeService.ts	174
sanitizeIntermediatePreviewRows	function	server/lib/agentIntermediatePreviewSanitize.ts	32
sanitizeLikelyDrivers	function	server/lib/agents/runtime/verifierCausalCheck.ts	217
sanitizeLlmPlan	function	server/lib/agents/runtime/quickAnswerPlanner.ts	82
sanitizeLlmResponse	function	server/lib/agents/runtime/quickAnswerPlanner.ts	112
sanitizeReadonlyDatasetSql	function	server/lib/agentReadonlySql.ts	12
sanitizeSeriesKey	function	server/lib/chartGenerator.ts	28
sanitizeStringLiteral	function	server/lib/snowflakeService.ts	182
sanitizeTitle	function	server/services/chat/autoTitleAnalysis.ts	47
SankeyRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	233
SaveAutomationModal	const	client/src/components/SaveAutomationModal.tsx	51
SaveAutomationModalProps	interface	client/src/components/SaveAutomationModal.tsx	29
saveChartsToBlob	const	server/lib/blobStorage.ts	413
SaveDataResult	interface	server/lib/dataOps/dataPersistence.ts	17
saveModifiedData	function	server/lib/dataOps/dataPersistence.ts	48
scanCalendarCoverage	function	server/lib/growth/temporalCoverage.ts	30
ScatterPointDensity	type	client/src/lib/charts/scatterDecimation.ts	13
scatterSeries	function	server/lib/exports/chartSpecSeries.ts	49
ScatterSeries	interface	server/lib/exports/chartSpecSeries.ts	23
ScheduledRunResult	interface	server/lib/refresh/scheduledRefresh.service.ts	27
scheduleIndexMemoryEntries	function	server/lib/rag/indexSession.ts	291
scheduleIndexSessionRag	function	server/lib/rag/indexSession.ts	176
scheduleLifecycleMemory	function	server/lib/agents/runtime/memoryLifecycleBuilders.ts	343
ScheduleRefreshDialog	function	client/src/pages/Dashboard/Components/ScheduleRefreshDialog.tsx	33
ScheduleRefreshDialogProps	interface	client/src/pages/Dashboard/Components/ScheduleRefreshDialog.tsx	24
scheduleTurnCheckpoint	function	server/lib/turnCheckpoint.ts	46
scheduleUpsertUserContextChunk	function	server/lib/rag/indexSession.ts	238
SchemaColumnBindingResult	interface	server/lib/schemaColumnBinding.ts	12
SchemaIndex	interface	server/lib/schemaIndex.ts	75
scopePredicateCells	function	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	94
scoreMeasure	function	server/lib/agents/runtime/chartMeasurePick.ts	55
ScratchpadEntry	interface	server/lib/agents/runtime/investigationState.ts	325
searchMemoryEndpoint	const	server/controllers/analysisMemoryController.ts	96
searchMemoryEntries	function	server/lib/rag/retrieve.ts	133
SeasonalityGrain	type	server/lib/seasonality/computeSeasonality.ts	17
SeasonalityInput	interface	server/lib/seasonality/computeSeasonality.ts	99
SeasonalityRow	interface	server/lib/seasonality/computeSeasonality.ts	86
seasonalityStrength	function	server/lib/seasonality/computeSeasonality.ts	264
SeasonalityStrengthTier	type	server/lib/seasonality/computeSeasonality.ts	255
secondsUntilUtcMidnight	function	server/middleware/budgetGate.ts	56
seedSessionAnalysisContextLLM	function	server/lib/sessionAnalysisContext.ts	129
SegmentDriverArgs	type	server/lib/segmentDriverAnalysisTool.ts	34
segmentDriverArgsSchema	const	server/lib/segmentDriverAnalysisTool.ts	16
selectAttentionAreas	function	client/src/pages/Dashboard/lib/summaryBandData.ts	30
selectBottomNByValue	function	server/shared/chartSort.ts	375
selectDiscoveryQuestions	function	server/lib/refresh/discoverNewInsights.ts	34
selectFallbackFamily	function	server/lib/insightGenerator/deterministicNarratives.ts	16
selectFeaturedCharts	function	server/shared/dashboardLayout.ts	223
selectPreviewRows	function	server/lib/activeFilter/selectPreviewRows.ts	33
selectSkill	function	server/lib/agents/runtime/skills/registry.ts	87
selectSummaryBandData	function	client/src/pages/Dashboard/lib/summaryBandData.ts	122
selectTool	function	server/lib/agents/runtime/selectTool.ts	195
selectTopNByValue	function	server/shared/chartSort.ts	350
SEMANTIC_MODEL_AUDIT_LOG_MAX_ENTRIES	const	server/lib/semantic/semanticModelAuditLog.ts	57
semanticDecompositionAliases	function	server/lib/agents/runtime/planArgRepairs.ts	1448
SemanticDimension	type	server/shared/schema/charts.ts	1140
semanticDimensionSchema	const	server/shared/schema/charts.ts	1121
SemanticEntryFilter	type	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	30
SemanticEntrySource	type	client/src/pages/Admin/lib/semanticModelSourceBadge.ts	37
SemanticFilter	interface	server/lib/semantic/compiler.ts	50
SemanticHierarchy	type	server/shared/schema/charts.ts	1160
semanticHierarchySchema	const	server/shared/schema/charts.ts	1151
SemanticMetric	type	server/shared/schema/charts.ts	1114
semanticMetricSchema	const	server/shared/schema/charts.ts	1071
SemanticModel	type	server/shared/schema/charts.ts	1181
SemanticModelAuditEntry	interface	server/lib/semantic/semanticModelAuditLog.ts	36
SemanticModelInvalidationEvent	interface	server/lib/semantic/semanticModelInvalidate.ts	46
SemanticModelInvalidator	type	server/lib/semantic/semanticModelInvalidate.ts	52
SemanticModelReferenceCount	interface	server/lib/semantic/semanticModelReferences.ts	45
semanticModelSchema	const	server/shared/schema/charts.ts	1167
SemanticModelSection	type	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	40
SemanticModelSectionFilters	interface	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	42
sendConflict	function	server/utils/responseFormatter.ts	46
sendError	function	server/utils/responseFormatter.ts	17
sendNotFound	function	server/utils/responseFormatter.ts	39
sendSSE	function	server/controllers/sharedAnalysisController.ts	44
sendSSE	function	server/utils/sse.helper.ts	36
sendSuccess	function	server/utils/responseFormatter.ts	10
sendUnauthorized	function	server/utils/responseFormatter.ts	32
sendValidationError	function	server/utils/responseFormatter.ts	25
SEQUENTIAL_PALETTE_SIZE	const	client/src/lib/charts/palette.ts	20
sequentialColor	function	client/src/lib/charts/palette.ts	39
sequentialPalette	function	client/src/lib/charts/palette.ts	68
serializePerDashboard	function	server/lib/dashboardPatchMutex.ts	24
serializeQueuedQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	73
seriesKeysPatchesFromProcessedSpec	function	server/lib/ensureChartSpecSeriesKeys.ts	7
seriesOpacity	function	client/src/components/charts/ChartLegend.tsx	172
SeriesPoint	interface	server/lib/forecasting/forecastSeries.ts	21
Session	interface	client/src/pages/Analysis/types.ts	5
sessionAnalysisColumnRoleSchema	const	server/shared/schema/charts.ts	1023
SessionAnalysisContext	type	server/shared/schema/charts.ts	1251
sessionAnalysisContextSchema	const	server/shared/schema/charts.ts	1201
sessionAnalysisFactSchema	const	server/shared/schema/charts.ts	1183
SessionBroadcastEvent	interface	client/src/lib/sessionBroadcast.ts	38
SessionBroadcastEventKind	type	client/src/lib/sessionBroadcast.ts	31
SessionCard	const	client/src/pages/Analysis/Components/SessionCard.tsx	22
SessionData	interface	server/shared/schema/charts.ts	2451
SessionDataNotMaterializedError	class	server/lib/columnarStorage.ts	81
SessionListItem	interface	server/controllers/sessionController.ts	77
SessionListSummary	interface	server/models/chat.model.ts	354
SessionNavRow	function	client/src/pages/Layout/SessionNavRow.tsx	14
SessionSampleResponse	interface	client/src/lib/api/data.ts	12
sessionsApi	const	client/src/lib/api/sessions.ts	36
SessionsResponse	interface	client/src/pages/Analysis/types.ts	22
SessionTransformationPlan	interface	server/lib/automations/planSessionTransformations.ts	42
SessionTransformationStep	type	server/lib/automations/planSessionTransformations.ts	37
setAutoTitleIfEligible	const	server/models/chat.model.ts	1723
setDomainContextPackEnabled	function	client/src/lib/api/admin.ts	95
setDomainContextPackEnabled	function	server/controllers/adminDomainContextController.ts	57
setLastCreatedDashboardForSession	const	server/models/chat.model.ts	1629
setLevelAt	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	135
setPackEnabled	function	server/models/domainContextToggles.model.ts	132
setPastAnalysisFeedback	function	server/models/pastAnalysis.model.ts	212
setPendingUserMessageForSession	const	server/models/chat.model.ts	1600
setPremiumChartFlag	function	client/src/lib/charts/featureFlags.ts	129
setRefreshSchedule	const	client/src/lib/api/refresh.ts	98
setRefreshSchedule	function	server/lib/refresh/scheduledRefresh.service.ts	59
setRefreshScheduleController	const	server/controllers/refreshController.ts	316
setSSEHeaders	function	server/utils/sse.helper.ts	93
Settle	const	client/src/components/ui/motion.tsx	41
SettleProps	interface	client/src/components/ui/motion.tsx	33
setUserEmail	const	client/src/utils/userStorage.ts	13
shade	function	server/lib/exports/brandPalette.ts	115
ShadowBanner	function	client/src/pages/Superadmin/ShadowBanner.tsx	3
shapeFromIndex	function	client/src/lib/charts/glyphs.ts	25
shareAnalysisController	const	server/controllers/sharedAnalysisController.ts	73
ShareAnalysisDialog	const	client/src/pages/Analysis/ShareAnalysisDialog.tsx	38
sharedAnalysesApi	const	client/src/lib/api/sharedAnalyses.ts	8
SharedAnalysesPanel	const	client/src/pages/Analysis/SharedAnalysesPanel.tsx	53
SharedAnalysesResponse	type	server/shared/schema/charts.ts	2280
sharedAnalysesResponseSchema	const	server/shared/schema/charts.ts	2275
SharedAnalysisInvite	type	server/shared/schema/charts.ts	2273
sharedAnalysisInviteReadSchema	const	server/models/persistedSchemas.ts	41
sharedAnalysisInviteSchema	const	server/shared/schema/charts.ts	2255
sharedAnalysisPreviewSchema	const	server/shared/schema/charts.ts	2245
sharedAnalysisStatusSchema	const	server/shared/schema/charts.ts	2243
shareDashboardController	const	server/controllers/sharedDashboardController.ts	51
ShareDashboardDialog	const	client/src/pages/Dashboard/Components/ShareDashboardDialog.tsx	33
SharedDashboardInvite	type	server/shared/schema/charts.ts	2309
sharedDashboardInviteReadSchema	const	server/models/persistedSchemas.ts	44
sharedDashboardInviteSchema	const	server/shared/schema/charts.ts	2295
sharedDashboardPermissionSchema	const	server/shared/schema/charts.ts	2283
sharedDashboardPreviewSchema	const	server/shared/schema/charts.ts	2287
sharedDashboardsApi	const	client/src/lib/api/sharedDashboards.ts	8
SharedDashboardsResponse	type	server/shared/schema/charts.ts	2316
sharedDashboardsResponseSchema	const	server/shared/schema/charts.ts	2311
sharedDashboardStatusSchema	const	server/shared/schema/charts.ts	2285
sharedInviteCache	const	server/lib/cache.ts	197
Shimmer	function	client/src/components/ui/motion.tsx	145
ShimmerProps	interface	client/src/components/ui/motion.tsx	140
shouldAllowWideWithoutAggRejection	function	server/lib/questionAggregationPolicy.ts	53
shouldAutoFit	function	client/src/pages/Dashboard/lib/autoFitGuard.ts	16
shouldBuildAnalysisBrief	function	server/lib/agents/runtime/analysisBrief.ts	52
shouldBuildDashboard	function	server/lib/agents/runtime/dashboardAutogenGate.ts	80
shouldBuildDeterministicAnalyticalCharts	function	server/lib/analyticalChartBuilders.ts	8
shouldDecompose	function	server/lib/agents/runtime/decompositionGate.ts	42
shouldEmitIntermediatePivotFlush	function	server/services/chat/intermediatePivotPolicy.ts	107
shouldExtractUserHierarchies	function	server/lib/sessionAnalysisContext.ts	235
shouldHoldPollForRefire	function	client/src/lib/chat/earlyQuestionRefire.ts	48
shouldRefireEarlyQuestion	function	client/src/lib/chat/earlyQuestionRefire.ts	34
shouldRejectWideWithoutAgg	function	server/lib/questionAggregationPolicy.ts	71
shouldRetry	function	server/lib/agents/utils/errorRecovery.ts	124
shouldRouteToMini	function	server/lib/agents/runtime/llmCallPurpose.ts	259
shouldRunFeatureSweep	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	522
shouldRunSpawnedFollowUp	function	server/lib/agents/runtime/investigationTree.ts	134
shouldShowEditActions	function	client/src/pages/Dashboard/Components/tileHeaderChrome.ts	13
shouldShowPersistentActions	function	client/src/pages/Dashboard/Components/tileHeaderChrome.ts	21
shouldSkipRollupExclude	function	server/lib/agents/runtime/planArgRepairs.ts	202
shouldUseFastModel	function	server/lib/agents/models.ts	56
shouldUseLargeFileProcessing	function	server/lib/largeFileProcessor.ts	354
shouldUseNarrator	function	server/lib/agents/runtime/analyticalBlackboard.ts	235
SignificanceFailure	type	server/lib/significanceTests.ts	72
SignificanceInput	type	server/lib/significanceTests.ts	53
SignificanceResult	interface	server/lib/significanceTests.ts	55
SignificanceTest	type	server/lib/significanceTests.ts	29
significanceTestArgsSchema	const	server/lib/agents/runtime/tools/significanceTestTool.ts	107
skillAllowlist	function	server/lib/agents/runtime/skills/types.ts	81
SkillInvocation	interface	server/lib/agents/runtime/skills/types.ts	39
SLIDE_HEIGHT_IN	const	client/src/pages/Dashboard/exportTheme.ts	44
SLIDE_WIDTH_IN	const	client/src/pages/Dashboard/exportTheme.ts	43
SlideDeckPlan	type	server/shared/exportSchema.ts	274
slideDeckPlanSchema	const	server/shared/exportSchema.ts	256
SlideSpec	type	server/shared/exportSchema.ts	249
slideSpecSchema	const	server/shared/exportSchema.ts	186
slugifyColumnKeyForFacet	function	server/lib/temporalFacetColumns.ts	255
SNAKE_CASE_LEVEL_RE	const	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	28
snowflakeApi	const	client/src/lib/api/snowflake.ts	28
SnowflakeConnectionConfig	interface	server/lib/snowflakeService.ts	16
SnowflakeDatabaseInfo	interface	client/src/lib/api/snowflake.ts	3
SnowflakeImportConfig	interface	server/utils/uploadQueue.ts	18
SnowflakeImportFlow	function	client/src/pages/Home/Components/SnowflakeImportFlow.tsx	21
SnowflakeImportResponse	interface	client/src/lib/api/snowflake.ts	20
SnowflakeSchemaInfo	interface	client/src/lib/api/snowflake.ts	8
SnowflakeTableData	interface	server/lib/snowflakeService.ts	138
SnowflakeTableInfo	interface	client/src/lib/api/snowflake.ts	12
snowflakeTruncationWarning	function	server/lib/snowflakeService.ts	152
sortPlanStepsByDependency	function	server/lib/agents/runtime/workingMemory.ts	87
SortRequest	interface	server/shared/queryTypes.ts	98
sortRows	function	client/src/lib/charts/dataEngine.ts	132
sortRowsForLineAreaChart	function	client/src/lib/chartRechartsShared.ts	56
SOURCE_FILTER_ALL	const	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	32
SOURCE_FILTER_ORDER	const	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	101
SourceBadge	function	client/src/pages/Admin/components/semanticModelCells.tsx	79
SourceDrawer	function	client/src/pages/Home/Components/SourceDrawer.tsx	31
SourceFilterChips	function	client/src/pages/Admin/components/SourceFilterChips.tsx	66
SourceFilterChipsProps	interface	client/src/pages/Admin/components/SourceFilterChips.tsx	44
SourcePillRow	function	client/src/pages/Home/Components/SourcePillRow.tsx	19
SpawnedFollowUpConfig	interface	server/lib/agents/runtime/investigationTree.ts	94
SpawnedFollowUpPassResult	interface	server/lib/agents/runtime/spawnedFollowUpPass.ts	73
SpawnedQuestion	interface	server/lib/agents/runtime/investigationTree.ts	150
SpawnedQuestionLike	interface	server/lib/agents/runtime/filterSpawnedQuestions.ts	36
spawnedQuestionSchema	const	server/lib/agents/runtime/schemas.ts	58
splitAssistantFollowUpPrompts	function	client/src/lib/chat/splitAssistantFollowUpPrompts.ts	5
splitChartInsightLanes	function	server/shared/chartInsightLanes.ts	42
splitCompositeKey	function	client/src/lib/charts/compositeKey.ts	23
splitCompositeKey	function	server/lib/compositeKey.ts	23
splitTableCells	function	client/src/lib/markdownTable.ts	15
SSE_EVENT_KIND	const	server/shared/sseEvents.ts	24
sseBatchProcessor	const	server/utils/sseBatchProcessor.ts	87
sseConnectionManager	const	server/utils/sseConnectionManager.ts	123
SseEventKind	type	server/shared/sseEvents.ts	58
sseEventSchemas	const	server/shared/sseEvents.ts	249
SseTicketIdentity	interface	server/lib/sseTicket.ts	24
SseValidateResult	type	server/shared/sseEvents.ts	282
stableHashJson	function	server/lib/pivotCache.ts	55
stablePlaceTiles	function	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	178
Stagger	function	client/src/components/ui/motion.tsx	85
StaggerProps	interface	client/src/components/ui/motion.tsx	76
StartAnalysisView	function	client/src/pages/Home/Components/StartAnalysisView.tsx	87
startDefaultLlmUsageSink	function	server/lib/telemetry/llmUsageSink.ts	171
startIndexFor	function	client/src/pages/Home/Components/wittyCopy.ts	709
startSseKeepalive	function	server/utils/sse.helper.ts	107
STAT_NUMBER_RE	const	server/lib/agents/runtime/verifierCausalCheck.ts	81
StatRef	interface	server/lib/agents/runtime/investigationState.ts	89
StepByStepInsightsPanel	function	client/src/pages/Home/Components/StepByStepInsightsPanel.tsx	75
StepId	type	server/lib/agents/runtime/investigationState.ts	62
STORAGE_KEY_PREFIX	const	client/src/pages/Dashboard/lib/insightHistory.ts	70
STRATEGIC_INTENT_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	152
StreamChatCallbacks	interface	client/src/lib/api/chat.ts	140
streamChatMessages	function	server/services/chat/chatStream.service.ts	2212
